game_date,n_games
2019-05-06,12
2019-05-07,15
2019-05-08,14
2019-05-09,9
2019-05-10,15
2019-05-11,16
2019-05-12,14
2019-05-13,6
2019-05-14,14
2019-05-15,14
2019-05-16,10
2019-05-17,15
2019-05-18,14
2019-05-19,16
2019-05-20,9
2019-05-21,14
2019-05-22,15
2019-05-23,10
2019-05-24,14
2019-05-25,16
2019-05-26,15
2019-05-27,15
2019-05-28,15
2019-05-29,14
2019-05-30,9
2019-05-31,15
2019-06-01,15
2019-06-02,15
2019-06-03,4
2019-06-04,15
2019-06-05,14
2019-06-06,13
2019-06-07,15
2019-06-08,17
2019-06-09,15
2019-06-10,8
2019-06-11,15
2019-06-12,12
2019-06-13,12
2019-06-14,15
2019-06-15,15
2019-06-16,15
2019-06-17,11
2019-06-18,14
2019-06-19,16
2019-06-20,12
2019-06-21,15
2019-06-22,15
2019-06-23,15
2019-06-24,7
2019-06-25,15
2019-06-26,15
2019-06-27,10
2019-06-28,14
2019-06-29,15
2019-06-30,15
2019-07-01,5
2019-07-02,14
2019-07-03,16
2019-07-04,12
2019-07-05,13
2019-07-06,15
2019-07-07,15
2019-07-09,1
2019-07-11,1
2019-07-12,15
2019-07-13,16
2019-07-14,15
2019-07-15,11
2019-07-16,15
2019-07-17,14
2019-07-18,13
2019-07-19,15
2019-07-20,15
2019-07-21,15
2019-07-22,10
2019-07-23,15
2019-07-24,16
2019-07-25,9
2019-07-26,15
2019-07-27,15
2019-07-28,15
2019-07-29,7
2019-07-30,15
2019-07-31,14
2019-08-01,9
2019-08-02,13
2019-08-03,16
2019-08-04,15
2019-08-05,14
2019-08-06,15
2019-08-07,16
2019-08-08,8
2019-08-09,15
2019-08-10,15
2019-08-11,15
2019-08-12,8
2019-08-13,16
2019-08-14,15
2019-08-15,10
2019-08-16,15
2019-08-17,15
2019-08-18,15
2019-08-19,9
2019-08-20,16
2019-08-21,14
2019-08-22,9
2019-08-23,14
2019-08-24,15
2019-08-25,15
2019-08-26,8
2019-08-27,15
2019-08-28,14
2019-08-29,10
2019-08-30,14
2019-08-31,16
2019-09-01,16
2019-09-02,12
2019-09-03,16
2019-09-04,11
2019-09-05,12
2019-09-06,15
2019-09-07,15
2019-09-08,15
2019-09-09,8
2019-09-10,15
2019-09-11,14
2019-09-12,15
2019-09-13,13
2019-09-14,15
2019-09-15,15
2019-09-16,8
2019-09-17,15
2019-09-18,15
2019-09-19,9
2019-09-20,15
2019-09-21,15
2019-09-22,15
2019-09-23,5
2019-09-24,16
2019-09-25,15
2019-09-26,11
2019-09-27,13
2019-09-28,16
2019-09-29,15
2019-10-01,1
2019-10-02,1
2019-10-03,2
2019-10-04,4
2019-10-05,2
2019-10-06,2
2019-10-07,4
2019-10-08,1
2019-10-09,2
2019-10-10,1
2019-10-11,1
2019-10-12,2
2019-10-13,1
2019-10-14,1
2019-10-15,2
2019-10-17,1
2019-10-18,1
2019-10-19,1
2019-10-22,1
2019-10-23,1
2019-10-25,1
2019-10-26,1
2019-10-27,1
2019-10-29,1
2019-10-30,1
2020-03-01,17
2020-03-02,11
2020-03-03,12
2020-03-04,14
2020-03-05,13
2020-03-06,13
2020-03-07,15
2020-03-08,15
2020-03-09,11
2020-03-10,14
2020-03-11,7
2020-03-12,5
2020-07-18,3
2020-07-19,4
2020-07-20,7
2020-07-21,6
2020-07-22,7
2020-07-23,1
2020-07-24,14
2020-07-25,15
2020-07-26,15
2020-07-27,9
2020-07-28,14
2020-07-29,14
2020-07-30,9
2020-07-31,12
2020-08-01,11
2020-08-02,13
2020-08-03,9
2020-08-04,13
2020-08-05,16
2020-08-06,11
2020-08-07,13
2020-08-08,15
2020-08-09,15
2020-08-10,10
2020-08-11,14
2020-08-12,14
2020-08-13,6
2020-08-14,13
2020-08-15,16
2020-08-16,14
2020-08-17,13
2020-08-18,14
2020-08-19,16
2020-08-20,13
2020-08-21,14
2020-08-22,15
2020-08-23,14
2020-08-24,9
2020-08-25,16
2020-08-26,12
2020-08-27,7
2020-08-28,14
2020-08-29,18
2020-08-30,15
2020-08-31,11
2020-09-01,13
2020-09-02,14
2020-09-03,8
2020-09-04,20
2020-09-05,15
2020-09-06,15
2020-09-07,11
2020-09-08,18
2020-09-09,12
2020-09-10,11
2020-09-11,15
2020-09-12,15
2020-09-13,17
2020-09-14,10
2020-09-15,14
2020-09-16,16
2020-09-17,11
2020-09-18,18
2020-09-19,15
2020-09-20,15
2020-09-21,11
2020-09-22,15
2020-09-23,15
2020-09-24,11
2020-09-25,17
2020-09-26,17
2020-09-27,15
2020-09-29,4
2020-09-30,8
2020-10-01,4
2020-10-02,2
2020-10-05,2
2020-10-06,4
2020-10-07,4
2020-10-08,4
2020-10-09,1
2020-10-11,1
2020-10-12,2
2020-10-13,2
2020-10-14,2
2020-10-15,2
2020-10-16,2
2020-10-17,2
2020-10-18,1
2020-10-20,1
2020-10-21,1
2020-10-23,1
2020-10-24,1
2020-10-25,1
2020-10-27,1
2021-03-01,8
2021-03-02,10
2021-03-03,11
2021-03-04,13
2021-03-05,12
2021-03-06,9
2021-03-07,13
2021-03-08,7
2021-03-09,13
2021-03-10,12
2021-03-11,12
2021-03-12,12
2021-03-13,13
2021-03-14,12
2021-03-15,13
2021-03-16,14
2021-03-17,13
2021-03-18,8
2021-03-19,13
2021-03-20,12
2021-03-21,13
2021-03-22,12
2021-03-23,12
2021-03-24,14
2021-03-25,12
2021-03-26,13
2021-03-27,12
2021-03-28,12
2021-03-29,11
2021-03-30,6
2021-04-01,13
2021-04-02,7
2021-04-03,14
2021-04-04,12
2021-04-05,13
2021-04-06,14
2021-04-07,15
2021-04-08,9
2021-04-09,9
2021-04-10,14
2021-04-11,14
2021-04-12,11
2021-04-13,17
2021-04-14,14
2021-04-15,11
2021-04-16,12
2021-04-17,16
2021-04-18,15
2021-04-19,7
2021-04-20,16
2021-04-21,14
2021-04-22,8
2021-04-23,15
2021-04-24,14
2021-04-25,16
2021-04-26,11
2021-04-27,15
2021-04-28,14
2021-04-29,10
2021-04-30,15
2021-05-01,15
2021-05-02,15
2021-05-03,8
2021-05-04,16
2021-05-05,16
2021-05-06,10
2021-05-07,15
2021-05-08,15
2021-05-09,13
2021-05-10,5
2021-05-11,15
2021-05-12,15
2021-05-13,12
2021-05-14,16
2021-05-15,14
2021-05-16,15
2021-05-17,9
2021-05-18,15
2021-05-19,15
2021-05-20,11
2021-05-21,15
2021-05-22,15
2021-05-23,15
2021-05-24,8
2021-05-25,15
2021-05-26,14
2021-05-27,15
2021-05-28,8
2021-05-29,17
2021-05-30,14
2021-05-31,14
2021-06-01,15
2021-06-02,10
2021-06-03,12
2021-06-04,15
2021-06-05,15
2021-06-06,15
2021-06-07,3
2021-06-08,15
2021-06-09,15
2021-06-10,8
2021-06-11,14
2021-06-12,16
2021-06-13,15
2021-06-14,13
2021-06-15,15
2021-06-16,15
2021-06-17,10
2021-06-18,15
2021-06-19,15
2021-06-20,16
2021-06-21,8
2021-06-22,15
2021-06-23,13
2021-06-24,9
2021-06-25,15
2021-06-26,16
2021-06-27,15
2021-06-28,10
2021-06-29,14
2021-06-30,14
2021-07-01,10
2021-07-02,14
2021-07-03,14
2021-07-04,16
2021-07-05,11
2021-07-06,13
2021-07-07,17
2021-07-08,9
2021-07-09,15
2021-07-10,16
2021-07-11,13
2021-07-13,1
2021-07-16,15
2021-07-17,16
2021-07-18,16
2021-07-19,12
2021-07-20,14
2021-07-21,16
2021-07-22,9
2021-07-23,15
2021-07-24,15
2021-07-25,15
2021-07-26,9
2021-07-27,14
2021-07-28,15
2021-07-29,12
2021-07-30,15
2021-07-31,15
2021-08-01,15
2021-08-02,8
2021-08-03,15
2021-08-04,15
2021-08-05,12
2021-08-06,15
2021-08-07,16
2021-08-08,15
2021-08-09,4
2021-08-10,18
2021-08-11,14
2021-08-12,14
2021-08-13,13
2021-08-14,16
2021-08-15,15
2021-08-16,10
2021-08-17,16
2021-08-18,15
2021-08-19,10
2021-08-20,15
2021-08-21,15
2021-08-22,13
2021-08-23,7
2021-08-24,14
2021-08-25,14
2021-08-26,12
2021-08-27,15
2021-08-28,15
2021-08-29,14
2021-08-30,11
2021-08-31,14
2021-09-01,14
2021-09-02,8
2021-09-03,15
2021-09-04,16
2021-09-05,15
2021-09-06,12
2021-09-07,15
2021-09-08,15
2021-09-09,8
2021-09-10,15
2021-09-11,16
2021-09-12,15
2021-09-13,8
2021-09-14,16
2021-09-15,15
2021-09-16,8
2021-09-17,15
2021-09-18,15
2021-09-19,15
2021-09-20,12
2021-09-21,15
2021-09-22,12
2021-09-23,12
2021-09-24,16
2021-09-25,15
2021-09-26,15
2021-09-27,5
2021-09-28,16
2021-09-29,15
2021-09-30,12
2021-10-01,15
2021-10-02,15
2021-10-03,14
2021-10-05,1
2021-10-06,1
2021-10-07,2
2021-10-08,4
2021-10-09,2
2021-10-10,2
2021-10-11,3
2021-10-12,3
2021-10-14,1
2021-10-15,1
2021-10-16,2
2021-10-17,1
2021-10-18,1
2021-10-19,2
2021-10-20,2
2021-10-21,1
2021-10-22,1
2021-10-23,1
2021-10-26,1
2021-10-27,1
2021-10-29,1
2021-10-30,1
2021-10-31,1
2021-11-02,1
2022-03-17,4
2022-03-18,11
2022-03-19,12
2022-03-20,12
2022-03-21,14
2022-03-22,13
2022-03-23,12
2022-03-24,10
2022-03-25,12
2022-03-26,12
2022-03-27,14
2022-03-28,12
2022-03-29,12
2022-03-30,14
2022-03-31,13
2022-04-01,13
2022-04-02,8
2022-04-03,14
2022-04-04,13
2022-04-05,14
2022-04-06,1
2022-04-07,7
2022-04-08,12
2022-04-09,15
2022-04-10,15
2022-04-11,11
2022-04-12,15
2022-04-13,12
2022-04-14,11
2022-04-15,15
2022-04-16,15
2022-04-17,14
2022-04-18,8
2022-04-19,16
2022-04-20,15
2022-04-21,10
2022-04-22,14
2022-04-23,16
2022-04-24,15
2022-04-25,7
2022-04-26,15
2022-04-27,15
2022-04-28,13
2022-04-29,14
2022-04-30,15
2022-05-01,15
2022-05-02,8
2022-05-03,14
2022-05-04,17
2022-05-05,10
2022-05-06,9
2022-05-07,15
2022-05-08,18
2022-05-09,11
2022-05-10,16
2022-05-11,15
2022-05-12,8
2022-05-13,15
2022-05-14,16
2022-05-15,15
2022-05-16,12
2022-05-17,18
2022-05-18,14
2022-05-19,8
2022-05-20,13
2022-05-21,15
2022-05-22,16
2022-05-23,12
2022-05-24,15
2022-05-25,13
2022-05-26,11
2022-05-27,12
2022-05-28,17
2022-05-29,15
2022-05-30,13
2022-05-31,15
2022-06-01,15
2022-06-02,12
2022-06-03,15
2022-06-04,16
2022-06-05,15
2022-06-06,4
2022-06-07,16
2022-06-08,14
2022-06-09,11
2022-06-10,15
2022-06-11,16
2022-06-12,15
2022-06-13,10
2022-06-14,16
2022-06-15,15
2022-06-16,9
2022-06-17,16
2022-06-18,16
2022-06-19,15
2022-06-20,9
2022-06-21,15
2022-06-22,14
2022-06-23,10
2022-06-24,15
2022-06-25,15
2022-06-26,15
2022-06-27,9
2022-06-28,16
2022-06-29,15
2022-06-30,8
2022-07-01,14
2022-07-02,17
2022-07-03,15
2022-07-04,14
2022-07-05,15
2022-07-06,14
2022-07-07,13
2022-07-08,15
2022-07-09,15
2022-07-10,14
2022-07-11,10
2022-07-12,15
2022-07-13,16
2022-07-14,13
2022-07-15,14
2022-07-16,16
2022-07-17,12
2022-07-19,1
2022-07-21,6
2022-07-22,14
2022-07-23,16
2022-07-24,15
2022-07-25,12
2022-07-26,15
2022-07-27,14
2022-07-28,10
2022-07-29,15
2022-07-30,15
2022-07-31,15
2022-08-01,10
2022-08-02,16
2022-08-03,14
2022-08-04,13
2022-08-05,14
2022-08-06,17
2022-08-07,15
2022-08-08,7
2022-08-09,16
2022-08-10,14
2022-08-11,8
2022-08-12,14
2022-08-13,16
2022-08-14,15
2022-08-15,14
2022-08-16,15
2022-08-17,15
2022-08-18,11
2022-08-19,15
2022-08-20,16
2022-08-21,14
2022-08-22,9
2022-08-23,16
2022-08-24,14
2022-08-25,9
2022-08-26,15
2022-08-27,15
2022-08-28,15
2022-08-29,8
2022-08-30,15
2022-08-31,15
2022-09-01,8
2022-09-02,15
2022-09-03,14
2022-09-04,16
2022-09-05,12
2022-09-06,14
2022-09-07,17
2022-09-08,7
2022-09-09,15
2022-09-10,14
2022-09-11,15
2022-09-12,9
2022-09-13,17
2022-09-14,15
2022-09-15,8
2022-09-16,15
2022-09-17,17
2022-09-18,15
2022-09-19,9
2022-09-20,16
2022-09-21,15
2022-09-22,13
2022-09-23,15
2022-09-24,15
2022-09-25,14
2022-09-26,4
2022-09-27,15
2022-09-28,15
2022-09-29,10
2022-09-30,15
2022-10-01,16
2022-10-02,14
2022-10-03,13
2022-10-04,16
2022-10-05,16
2022-10-07,4
2022-10-08,4
2022-10-09,1
2022-10-11,4
2022-10-12,2
2022-10-13,1
2022-10-14,3
2022-10-15,4
2022-10-16,1
2022-10-18,2
2022-10-19,2
2022-10-20,1
2022-10-21,1
2022-10-22,2
2022-10-23,2
2022-10-28,1
2022-10-29,1
2022-11-01,1
2022-11-02,1
2022-11-03,1
2022-11-05,1
2023-03-01,8
2023-03-02,12
2023-03-03,14
2023-03-04,16
2023-03-05,17
2023-03-06,11
2023-03-07,11
2023-03-08,18
2023-03-09,19
2023-03-10,15
2023-03-11,16
2023-03-12,14
2023-03-13,12
2023-03-14,13
2023-03-15,6
2023-03-16,13
2023-03-17,16
2023-03-18,17
2023-03-19,16
2023-03-20,10
2023-03-21,11
2023-03-22,13
2023-03-23,11
2023-03-24,15
2023-03-25,16
2023-03-26,12
2023-03-27,11
2023-03-28,10
2023-03-30,15
2023-03-31,5
2023-04-01,15
2023-04-02,15
2023-04-03,15
2023-04-04,14
2023-04-05,12
2023-04-06,6
2023-04-07,14
2023-04-08,15
2023-04-09,15
2023-04-10,14
2023-04-11,15
2023-04-12,15
2023-04-13,7
2023-04-14,15
2023-04-15,15
2023-04-16,14
2023-04-17,11
2023-04-18,17
2023-04-19,15
2023-04-20,7
2023-04-21,14
2023-04-22,16
2023-04-23,15
2023-04-24,11
2023-04-25,15
2023-04-26,15
2023-04-27,11
2023-04-28,11
2023-04-29,16
2023-04-30,14
2023-05-01,8
2023-05-02,14
2023-05-03,16
2023-05-04,10
2023-05-05,15
2023-05-06,15
2023-05-07,15
2023-05-08,11
2023-05-09,15
2023-05-10,15
2023-05-11,6
2023-05-12,15
2023-05-13,16
2023-05-14,15
2023-05-15,12
2023-05-16,15
2023-05-17,15
2023-05-18,6
2023-05-19,15
2023-05-20,14
2023-05-21,16
2023-05-22,12
2023-05-23,15
2023-05-24,15
2023-05-25,10
2023-05-26,15
2023-05-27,15
2023-05-28,15
2023-05-29,11
2023-05-30,15
2023-05-31,14
2023-06-01,7
2023-06-02,14
2023-06-03,16
2023-06-04,15
2023-06-05,8
2023-06-06,15
2023-06-07,13
2023-06-08,11
2023-06-09,15
2023-06-10,15
2023-06-11,15
2023-06-12,8
2023-06-13,14
2023-06-14,16
2023-06-15,10
2023-06-16,15
2023-06-17,14
2023-06-18,16
2023-06-19,10
2023-06-20,15
2023-06-21,14
2023-06-22,8
2023-06-23,14
2023-06-24,15
2023-06-25,15
2023-06-26,6
2023-06-27,15
2023-06-28,15
2023-06-29,12
2023-06-30,14
2023-07-01,16
2023-07-02,15
2023-07-03,10
2023-07-04,15
2023-07-05,14
2023-07-06,13
2023-07-07,15
2023-07-08,15
2023-07-09,13
2023-07-11,1
2023-07-14,15
2023-07-15,17
2023-07-16,15
2023-07-17,11
2023-07-18,15
2023-07-19,15
2023-07-20,10
2023-07-21,16
2023-07-22,15
2023-07-23,15
2023-07-24,10
2023-07-25,15
2023-07-26,14
2023-07-27,5
2023-07-28,15
2023-07-29,15
2023-07-30,15
2023-07-31,10
2023-08-01,15
2023-08-02,15
2023-08-03,11
2023-08-04,14
2023-08-05,15
2023-08-06,15
2023-08-07,11
2023-08-08,16
2023-08-09,15
2023-08-10,8
2023-08-11,15
2023-08-12,15
2023-08-13,15
2023-08-14,9
2023-08-15,15
2023-08-16,15
2023-08-17,5
2023-08-18,16
2023-08-19,18
2023-08-20,12
2023-08-21,9
2023-08-22,15
2023-08-23,16
2023-08-24,9
2023-08-25,15
2023-08-26,15
2023-08-27,15
2023-08-28,14
2023-08-29,15
2023-08-30,15
2023-08-31,4
2023-09-01,16
2023-09-02,15
2023-09-03,15
2023-09-04,11
2023-09-05,15
2023-09-06,15
2023-09-07,6
2023-09-08,15
2023-09-09,15
2023-09-10,15
2023-09-11,13
2023-09-12,17
2023-09-13,14
2023-09-14,9
2023-09-15,15
2023-09-16,16
2023-09-17,15
2023-09-18,11
2023-09-19,15
2023-09-20,15
2023-09-21,9
2023-09-22,15
2023-09-23,13
2023-09-24,15
2023-09-25,4
2023-09-26,15
2023-09-27,17
2023-09-28,10
2023-09-29,14
2023-09-30,16
2023-10-01,15
2023-10-03,4
2023-10-04,4
2023-10-07,4
2023-10-08,2
2023-10-09,2
2023-10-10,2
2023-10-11,3
2023-10-12,1
2023-10-15,1
2023-10-16,2
2023-10-17,1
2023-10-18,1
2023-10-19,2
2023-10-20,2
2023-10-21,1
2023-10-22,1
2023-10-23,2
2023-10-24,1
2023-10-27,1
2023-10-28,1
2023-10-30,1
2023-10-31,1
2023-11-01,1
2024-03-01,15
2024-03-02,16
2024-03-03,12
2024-03-04,12
2024-03-05,13
2024-03-06,9
2024-03-07,9
2024-03-08,13
2024-03-09,16
2024-03-10,16
2024-03-11,14
2024-03-12,13
2024-03-13,14
2024-03-14,12
2024-03-15,9
2024-03-16,17
2024-03-17,14
2024-03-18,10
2024-03-19,9
2024-03-20,12
2024-03-21,11
2024-03-22,11
2024-03-23,15
2024-03-24,11
2024-03-25,10
2024-03-26,10
2024-03-28,13
2024-03-29,10
2024-03-30,15
2024-03-31,15
2024-04-01,13
2024-04-02,13
2024-04-03,13
2024-04-04,6
2024-04-05,13
2024-04-06,15
2024-04-07,14
2024-04-08,13
2024-04-09,15
2024-04-10,13
2024-04-11,5
2024-04-12,14
2024-04-13,17
2024-04-14,15
2024-04-15,15
2024-04-16,14
2024-04-17,16
2024-04-18,4
2024-04-19,14
2024-04-20,16
2024-04-21,16
2024-04-22,11
2024-04-23,15
2024-04-24,15
2024-04-25,9
2024-04-26,14
2024-04-27,15
2024-04-28,15
2024-04-29,11
2024-04-30,16
2024-05-01,15
2024-05-02,6
2024-05-03,15
2024-05-04,15
2024-05-05,14
2024-05-06,10
2024-05-07,15
2024-05-08,15
2024-05-09,7
2024-05-10,15
2024-05-11,15
2024-05-12,15
2024-05-13,13
2024-05-14,15
2024-05-15,15
2024-05-16,6
2024-05-17,15
2024-05-18,14
2024-05-19,15
2024-05-20,12
2024-05-21,16
2024-05-22,15
2024-05-23,8
2024-05-24,14
2024-05-25,15
2024-05-26,15
2024-05-27,10
2024-05-28,15
2024-05-29,16
2024-05-30,8
2024-05-31,15
2024-06-01,15
2024-06-02,15
2024-06-03,8
2024-06-04,15
2024-06-05,14
2024-06-06,10
2024-06-07,14
2024-06-08,15
2024-06-09,15
2024-06-10,7
2024-06-11,15
2024-06-12,15
2024-06-13,11
2024-06-14,15
2024-06-15,14
2024-06-16,16
2024-06-17,9
2024-06-18,15
2024-06-19,15
2024-06-20,9
2024-06-21,14
2024-06-22,15
2024-06-23,14
2024-06-24,12
2024-06-25,14
2024-06-26,17
2024-06-27,9
2024-06-28,15
2024-06-29,15
2024-06-30,15
2024-07-01,3
2024-07-02,15
2024-07-03,15
2024-07-04,14
2024-07-05,15
2024-07-06,15
2024-07-07,15
2024-07-08,7
2024-07-09,13
2024-07-10,17
2024-07-11,11
2024-07-12,15
2024-07-13,16
2024-07-14,15
2024-07-16,1
2024-07-19,13
2024-07-20,16
2024-07-21,15
2024-07-22,13
2024-07-23,14
2024-07-24,15
2024-07-25,8
2024-07-26,15
2024-07-27,16
2024-07-28,14
2024-07-29,12
2024-07-30,15
2024-07-31,14
2024-08-01,5
2024-08-02,15
2024-08-03,15
2024-08-04,15
2024-08-05,9
2024-08-06,13
2024-08-07,17
2024-08-08,10
2024-08-09,15
2024-08-10,16
2024-08-11,13
2024-08-12,11
2024-08-13,15
2024-08-14,15
2024-08-15,7
2024-08-16,14
2024-08-17,15
2024-08-18,15
2024-08-19,10
2024-08-20,15
2024-08-21,15
2024-08-22,10
2024-08-23,15
2024-08-24,15
2024-08-25,15
2024-08-26,11
2024-08-27,16
2024-08-28,15
2024-08-29,11
2024-08-30,16
2024-08-31,15
2024-09-01,15
2024-09-02,11
2024-09-03,13
2024-09-04,15
2024-09-05,9
2024-09-06,14
2024-09-07,16
2024-09-08,15
2024-09-09,9
2024-09-10,15
2024-09-11,15
2024-09-12,8
2024-09-13,15
2024-09-14,15
2024-09-15,15
2024-09-16,10
2024-09-17,15
2024-09-18,15
2024-09-19,12
2024-09-20,15
2024-09-21,14
2024-09-22,16
2024-09-23,4
2024-09-24,15
2024-09-25,14
2024-09-26,9
2024-09-27,15
2024-09-28,15
2024-09-29,14
2024-09-30,2
2024-10-01,4
2024-10-02,4
2024-10-03,1
2024-10-05,4
2024-10-06,2
2024-10-07,2
2024-10-08,2
2024-10-09,4
2024-10-10,2
2024-10-11,1
2024-10-12,1
2024-10-13,1
2024-10-14,2
2024-10-15,1
2024-10-16,1
2024-10-17,2
2024-10-18,2
2024-10-19,1
2024-10-20,1
2024-10-25,1
2024-10-26,1
2024-10-28,1
2024-10-29,1
2024-10-30,1
2025-03-01,15
2025-03-02,14
2025-03-03,10
2025-03-04,10
2025-03-05,13
2025-03-06,13
2025-03-07,10
2025-03-08,17
2025-03-09,17
2025-03-10,15
2025-03-11,14
2025-03-12,10
2025-03-13,11
2025-03-14,14
2025-03-15,15
2025-03-16,16
2025-03-17,15
2025-03-18,10
2025-03-19,12
2025-03-20,11
2025-03-21,17
2025-03-22,13
2025-03-23,13
2025-03-24,12
2025-03-25,9
2025-03-27,14
2025-03-28,9
2025-03-29,15
2025-03-30,13
2025-03-31,14
2025-04-01,13
2025-04-02,15
2025-04-03,5
2025-04-04,14
2025-04-05,14
2025-04-06,15
2025-04-07,11
2025-04-08,15
2025-04-09,15
2025-04-10,6
2025-04-11,13
2025-04-12,15
2025-04-13,15
2025-04-14,10
2025-04-15,15
2025-04-16,15
2025-04-17,10
2025-04-18,14
2025-04-19,15
2025-04-20,16
